ECO101 CONCESSIONARIA DE RODOVIAS S/A,2020,Federal,101,BA,939.494,956.9,Norte,Decrescente
ECO101 CONCESSIONARIA DE RODOVIAS S/A,2020,Federal,101,ES,0.0,260.2,Sul,Crescente
ECO101 CONCESSIONARIA DE RODOVIAS S/A,2020,Federal,101,ES,0.0,260.2,Norte,Decrescente
ECO101 CONCESSIONARIA DE RODOVIAS S/A,2020,Federal,101,ES,260.201,261.723,Sul,Crescente
ECO101 CONCESSIONARIA DE RODOVIAS S/A,2020,Federal,101,ES,260.201,261.723,Norte,Decrescente
ECO101 CONCESSIONARIA DE RODOVIAS S/A,2020,Federal,101,ES,261.724,271.3,Sul,Crescente
ECO101 CONCESSIONARIA DE RODOVIAS S/A,2020,Federal,101,ES,261.724,271.3,Norte,Decrescente
ECO101 CONCESSIONARIA DE RODOVIAS S/A,2020,Federal,101,ES,291.601,461.054,Sul,Crescente
ECO101 CONCESSIONARIA DE RODOVIAS S/A,2020,Federal,101,ES,291.601,461.054,Norte,Decrescente
ECO101 CONCESSIONARIA DE RODOVIAS S/A,2020,Federal,101,ES,271.301,291.6,Sul,Crescente
ECO101 CONCESSIONARIA DE RODOVIAS S/A,2020,Federal,101,ES,271.301,291.6,Norte,Decrescente
ECOPONTE,2017,Federal,101,RJ,322.067,333.623,Sul,Crescente
ECOPONTE,2017,Federal,101,RJ,333.623,322.067,Norte,Decrescente
ECOPONTE,2017,Federal,101,RJ,317.176,321.6,Sul,Crescente
ECOPONTE,2017,Federal,101,RJ,335.397,333.939,Norte,Decrescente
ECOSUL,1996,Federal,116,RS,400.5,661.0,Sul,Crescente
ECOSUL,1996,Federal,116,RS,661.0,400.5,Norte,Decrescente
NOVADUTRA,1999,Federal,116,RJ,163.0,333.6,Sul,Crescente
NOVADUTRA,1999,Federal,116,RJ,333.6,163.0,Norte,Decrescente
NOVADUTRA,1999,Federal,116,SP,0.0,231.6,Sul,Crescente
NOVADUTRA,1999,Federal,116,SP,231.6,0.0,Norte,Decrescente
VIA 040,2010,Federal,40,DF,0.0,8.4,Sul,Crescente
VIA 040,2010,Federal,40,DF,8.4,0.0,Norte,Decrescente
VIA 040,2010,Federal,40,GO,0.0,157.3,Sul,Crescente
VIA 040,2010,Federal,40,GO,157.3,0.0,Norte,Decrescente
VIA 040,2010,Federal,40,MG,0.0,773.5,Sul,Crescente
VIA 040,2010,Federal,40,MG,773.5,0.0,Norte,Decrescente
VIA BAHIA,2003,Federal,116,BA,425.8,930.6,Norte,Decrescente
VIA BAHIA,2003,Federal,116,BA,425.8,930.6,Sul,Crescente
VIA BAHIA,2003,Federal,116,BA,930.601,936.8,Sul,Crescente
VIA BAHIA,2003,Federal,116,BA,930.601,936.8,Norte,Decrescente
VIA SUL,2019,Federal,101,RS,0.0,88.5,Sul,Crescente
VIA SUL,2019,Federal,101,RS,88.42,0.0,Norte,Decrescente
